,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
598,WP_000905920.1,WP_205245334.1,35.135,370,238,2,14,382,6,374,4.16e-80,254.0,60.81,225992,Comamonas kerstersii
599,WP_000905920.1,WP_077345617.1,34.865,370,239,2,14,382,2,370,1.3800000000000002e-79,253.0,60.54,225992,Comamonas kerstersii
600,WP_000905920.1,WP_019562181.1,39.701,335,199,1,51,382,36,370,1.41e-79,253.0,63.88,196015,Caldimonas manganoxidans
601,WP_000905920.1,WP_211371994.1,34.595,370,240,2,14,382,6,374,8.070000000000001e-79,251.0,60.27,225992,Comamonas kerstersii
602,WP_000905920.1,WP_207291211.1,34.595,370,240,2,14,382,6,374,1.61e-78,250.0,60.27,225992,Comamonas kerstersii
603,WP_000905920.1,WP_210607735.1,35.673,342,218,2,42,382,14,354,4.46e-77,246.0,61.4,225992,Comamonas kerstersii
604,WP_000905920.1,WP_076342690.1,34.831,356,229,2,30,382,12,367,3.11e-70,229.0,59.83,491919,Brachymonas chironomi
605,WP_000905920.1,WP_162989536.1,38.384,297,181,2,87,382,24,319,5.12e-63,209.0,60.27,2201272,Comamonas sp. lk
606,WP_000905920.1,WP_051303628.1,37.026,343,212,4,43,382,38,379,4.34e-62,208.0,59.48,408558,Comamonas composti
607,WP_000905920.1,WP_197022647.1,36.313,358,222,5,28,382,20,374,1.04e-61,207.0,59.22,225991,Comamonas aquatica
608,WP_000905920.1,WP_099736670.1,34.844,353,227,3,32,382,25,376,3.22e-60,203.0,58.07,2035201,Comamonas sp. 26
609,WP_000905920.1,WP_057092471.1,34.844,353,227,3,32,382,25,376,4.62e-60,202.0,58.07,363952,Comamonas thiooxydans
610,WP_000905920.1,WP_149357230.1,34.844,353,227,3,32,382,25,376,4.72e-60,202.0,58.36,285,Comamonas testosteroni
611,WP_000905920.1,WP_034362653.1,33.708,356,233,2,30,382,21,376,5.37e-60,202.0,58.43,283,Comamonas
612,WP_000905920.1,WP_034409730.1,35.014,357,227,4,30,382,21,376,1.0400000000000001e-59,202.0,58.26,363952,Comamonas thiooxydans
613,WP_000905920.1,WP_059440306.1,35.569,343,218,3,42,382,35,376,1.3e-59,201.0,58.6,364029,Comamonas sp. E6
614,WP_000905920.1,WP_039048962.1,35.014,357,227,4,30,382,21,376,1.5100000000000001e-59,201.0,57.98,283,Comamonas
615,WP_000905920.1,WP_063663064.1,35.014,357,227,4,30,382,21,376,1.6300000000000002e-59,201.0,57.98,363952,Comamonas thiooxydans
616,WP_000905920.1,WP_179626308.1,34.27,356,231,2,30,382,21,376,3.22e-59,201.0,57.87,2735902,Comamonas sp. B9U6D
617,WP_000905920.1,WP_003054140.1,34.27,356,231,2,30,382,21,376,3.66e-59,200.0,58.43,285,Comamonas testosteroni
618,WP_000905920.1,WP_182283104.1,35.014,357,227,4,30,382,21,376,4.07e-59,200.0,57.98,285,Comamonas testosteroni
619,WP_000905920.1,WP_053281640.1,33.523,352,233,1,32,382,25,376,4.67e-59,200.0,58.24,285,Comamonas testosteroni
620,WP_000905920.1,WP_135285467.1,31.18,356,242,3,28,382,16,369,5.41e-59,200.0,55.34,1781167,Ramlibacter rhizophilus
621,WP_000905920.1,WP_087082613.1,34.561,353,228,3,32,382,25,376,6.1000000000000005e-59,200.0,58.07,285,Comamonas testosteroni
622,WP_000905920.1,WP_202981150.1,35.196,358,226,5,28,382,20,374,7.8e-59,199.0,58.94,2605745,Comamonas sp. CAH-2
623,WP_000905920.1,WP_167002537.1,33.994,353,230,3,32,382,25,376,2.7700000000000002e-58,198.0,58.36,2608341,Comamonas sp. Tr-654
624,WP_000905920.1,WP_043003766.1,33.239,352,234,1,32,382,25,376,7.060000000000001e-58,197.0,57.67,285,Comamonas testosteroni
625,WP_000905920.1,WP_045839493.1,33.239,352,234,1,32,382,25,376,7.210000000000001e-58,197.0,57.67,363952,Comamonas thiooxydans
626,WP_000905920.1,WP_187427947.1,32.955,352,235,1,32,382,25,376,8.28e-58,197.0,57.67,2601247,Comamonas sp. Z3
627,WP_000905920.1,WP_087864439.1,35.574,357,225,4,30,382,21,376,9.71e-58,197.0,59.38,363952,Comamonas thiooxydans
628,WP_000905920.1,WP_034379451.1,33.994,353,230,3,32,382,25,376,1.09e-57,196.0,57.79,363952,Comamonas thiooxydans
629,WP_000905920.1,WP_034358187.1,33.428,353,232,3,32,382,25,376,1.78e-57,196.0,58.07,363952,Comamonas thiooxydans
630,WP_000905920.1,WP_012838761.1,35.294,357,226,4,30,382,21,376,1.98e-57,196.0,58.82,363952,Comamonas thiooxydans
631,WP_000905920.1,WP_211456628.1,33.711,353,231,3,32,382,25,376,3.59e-57,195.0,57.51,1812482,Comamonas sp. PE63
632,WP_000905920.1,WP_034368046.1,32.67,352,236,1,32,382,25,376,1.49e-56,194.0,57.95,285,Comamonas testosteroni
633,WP_000905920.1,WP_158387615.1,33.714,350,231,1,34,382,27,376,3.8100000000000003e-56,192.0,58.57,285,Comamonas testosteroni
634,WP_000905920.1,WP_052754990.1,29.275,386,252,4,5,382,56,428,1.52e-52,184.0,51.04,1610491,Lampropedia cohaerens
635,WP_000905920.1,WP_192671664.1,30.499,341,235,2,43,382,29,368,2.8e-52,182.0,58.36,2663806,Ramlibacter sp. OAE822
636,WP_000905920.1,WP_207226404.1,29.942,344,237,2,42,382,58,400,1.85e-50,178.0,55.52,1550736,Corticibacter populi
637,WP_000905920.1,WP_157046035.1,30.117,342,234,3,43,382,31,369,1.67e-49,175.0,55.56,296591,Polaromonas sp. JS666
638,WP_000905920.1,WP_104797214.1,28.28,343,242,3,43,382,45,386,2.37e-49,175.0,55.1,2094193,Limnohabitans sp. TS-CS-82
639,WP_000905920.1,WP_053175554.1,27.467,375,253,7,21,382,1,369,1.05e-35,138.0,49.87,540060,Limnohabitans planktonicus
640,WP_000905920.1,WP_193782230.1,26.575,365,261,5,21,382,9,369,4.9499999999999995e-34,134.0,49.86,2780094,Ramlibacter aquaticus
641,WP_000905920.1,WP_022775821.1,26.462,359,246,8,33,382,20,369,2.58e-33,132.0,48.75,1436290,Candidatus Symbiobacter mobilis
642,WP_000905920.1,WP_103737869.1,28.09,356,246,6,31,382,13,362,4.78e-33,131.0,49.72,1933219,Diaphorobacter sp. LR2014-1
643,WP_000905920.1,WP_050871652.1,25.07,355,260,4,31,382,33,384,4.4100000000000004e-32,129.0,50.42,285,Comamonas testosteroni
644,WP_000905920.1,WP_187078355.1,25.065,383,275,5,3,382,4,377,7.65e-32,128.0,46.48,2764187,Ramlibacter sp. USB13
645,WP_000905920.1,WP_176669132.1,24.866,374,269,5,12,382,1,365,9.300000000000001e-32,127.0,49.73,285,Comamonas testosteroni
646,WP_000905920.1,WP_104301207.1,28.032,371,247,9,24,382,22,384,9.55e-32,128.0,51.21,1452508,Zhizhongheella caldifontis
647,WP_000905920.1,WP_141567791.1,24.789,355,261,4,31,382,31,382,9.91e-32,128.0,50.42,285,Comamonas testosteroni
648,WP_000905920.1,WP_208458705.1,24.352,386,277,6,3,382,6,382,3.15e-31,126.0,48.7,2743470,Acidovorax antarcticus
649,WP_000905920.1,WP_187427600.1,24.789,355,261,4,31,382,18,369,3.15e-31,126.0,49.3,2601246,Comamonas sp. Z1
650,WP_000905920.1,WP_108420870.1,26.891,357,245,7,32,380,30,378,3.54e-30,124.0,47.62,1835767,Limnohabitans sp. MMS-10A-178
651,WP_000905920.1,WP_184277190.1,24.507,355,262,4,31,382,31,382,6.1899999999999995e-30,123.0,49.01,32040,Acidovorax konjaci
652,WP_000905920.1,WP_114656406.1,24.332,374,271,5,12,382,20,384,1.46e-28,119.0,49.47,1231053,Acidovorax sp. BoFeN1
653,WP_000905920.1,WP_169419605.1,24.507,355,262,4,31,382,17,368,1.52e-28,119.0,48.45,2728837,Ramlibacter sp. G-1-2-2
654,WP_000905920.1,WP_210545500.1,25.0,356,259,5,31,382,18,369,7.0799999999999995e-28,117.0,48.88,2822760,Rhodoferax sp. PAMC29310
655,WP_000905920.1,WP_210930831.1,25.073,343,251,4,43,382,30,369,5.6500000000000005e-27,114.0,49.56,225991,Comamonas aquatica
656,WP_000905920.1,WP_108379549.1,25.21,357,257,4,33,382,13,366,1.04e-26,114.0,49.02,1100726,Limnohabitans sp. WS1
657,WP_000905920.1,WP_155886568.1,23.38,355,266,4,31,382,29,380,1.09e-26,114.0,49.86,1276755,Acidovorax sp. JHL-3
658,WP_000905920.1,WP_172221152.1,23.944,355,258,5,33,381,20,368,7.27e-25,108.0,47.32,2735555,Caenimonas soli
659,WP_000905920.1,WP_108411873.1,21.493,335,239,9,45,366,50,373,2.19e-07,57.8,39.1,1977909,Limnohabitans sp. Jir72
660,WP_000905920.1,WP_108326746.1,24.066,241,164,6,141,377,134,359,8.06e-07,55.8,45.64,2626134,unclassified Limnohabitans
661,WP_000905920.1,WP_108406866.1,24.242,231,159,6,149,377,141,357,5.89e-06,53.1,46.75,1100704,Limnohabitans sp. 2KL-17
662,WP_000905920.1,WP_090143118.1,25.0,232,157,6,149,377,142,359,8.75e-06,52.8,46.55,1597955,Limnohabitans sp. DM1
663,WP_000905920.1,WP_053176298.1,25.0,232,157,6,149,377,142,359,1.29e-05,52.4,46.12,540060,Limnohabitans planktonicus
664,WP_000905920.1,WP_043371476.1,23.387,248,151,9,138,368,241,466,1.53e-05,52.4,45.56,285,Comamonas testosteroni
665,WP_000905920.1,WP_176064910.1,20.906,287,207,5,87,366,107,380,1.78e-05,52.0,43.21,2742824,Schlegelella koreensis
666,WP_000905920.1,WP_108373045.1,20.588,204,160,1,147,350,137,338,3.45e-05,50.8,45.1,1100724,Limnohabitans sp. T6-5
667,WP_000905920.1,WP_034359172.1,22.984,248,152,9,138,368,241,466,4.76e-05,50.8,45.56,283,Comamonas
668,WP_000905920.1,WP_011463536.1,24.675,231,158,8,149,377,140,356,7.94e-05,49.7,46.32,192843,Rhodoferax ferrireducens
669,WP_000905920.1,WP_210546255.1,24.576,236,164,6,143,377,142,364,0.000115,49.3,44.49,2822760,Rhodoferax sp. PAMC29310
670,WP_000905920.1,WP_029525634.1,22.685,216,150,5,149,358,249,453,0.000283,48.5,45.83,866564,Polaromonas glacialis
671,WP_000905920.1,WP_101103669.1,22.078,231,163,5,149,377,138,353,0.000502,47.4,44.16,183670,Macromonas bipunctata
672,WP_000905920.1,WP_108362709.1,23.504,234,158,7,149,377,141,358,0.000569,47.0,47.01,1977910,Limnohabitans sp. Bal53
673,WP_000905920.1,WP_105749318.1,23.967,242,158,7,141,377,139,359,0.00066,47.0,42.56,263067,Malikia granosa
674,WP_000905920.1,WP_062401851.1,22.167,203,151,3,149,351,140,335,0.00069,46.6,45.81,1678128,Limnohabitans sp. 63ED37-2
675,WP_000905920.1,WP_157256546.1,22.596,208,151,3,144,351,135,332,0.000815,46.6,43.75,1736430,Pelomonas sp. Root1217
676,WP_000905920.1,WP_089963055.1,21.387,346,240,10,45,377,56,382,0.001,45.8,39.31,2626134,unclassified Limnohabitans
677,WP_000905920.1,WP_105729896.1,22.078,231,163,4,149,377,144,359,0.002,45.4,44.16,86180,Malikia spinosa
678,WP_000905920.1,WP_161124519.1,23.377,231,160,5,149,377,144,359,0.002,45.4,43.29,86180,Malikia spinosa
679,WP_000905920.1,WP_056273554.1,21.086,313,167,7,129,366,104,411,0.002,45.4,39.3,2638132,unclassified Pelomonas
680,WP_000905920.1,WP_196864129.1,22.222,216,151,5,149,358,249,453,0.003,45.1,44.91,2638319,unclassified Polaromonas
681,WP_000905920.1,WP_117177175.1,21.302,338,224,12,12,334,1,311,0.003,44.3,44.38,2184758,Rhodoferax sp. IMCC26218
682,WP_000905920.1,WP_066475588.1,29.63,162,75,6,18,174,20,147,0.004,44.3,43.83,673548,Comamonas terrae
683,WP_000905920.1,WP_120971774.1,28.505,214,108,10,30,240,25,196,0.006,43.5,42.52,2201272,Comamonas sp. lk
684,WP_000905920.1,WP_019431305.1,22.335,197,140,4,149,342,141,327,0.006,43.9,47.72,1100721,Limnohabitans sp. Rim47
685,WP_000905920.1,WP_093160594.1,25.561,223,149,5,150,366,252,463,0.006,44.3,43.95,1882828,Variovorax sp. YR216
686,WP_000905920.1,WP_108300689.1,19.932,296,208,7,87,377,97,368,0.008,43.5,43.92,1835756,Limnohabitans sp. JirII-29
687,WP_000905920.1,WP_077036792.1,19.524,210,161,2,142,351,139,340,0.009,43.5,43.81,1855730,Pelomonas sp. KK5
688,WP_000905920.1,WP_082533035.1,22.907,227,160,5,141,365,125,338,0.009,43.1,42.73,1736434,Pelomonas sp. Root1237
689,WP_000905920.1,WP_158383707.1,30.22,182,86,9,30,209,34,176,0.01,42.7,43.96,285,Comamonas testosteroni
690,WP_000905920.1,WP_124540568.1,19.925,266,199,4,118,370,115,379,0.01,43.1,42.11,2496871,Geomonas soli
691,WP_000905920.1,WP_082580223.1,21.25,240,173,5,142,380,120,344,0.012,42.7,42.92,1736464,Pelomonas sp. Root1444
692,WP_000905920.1,WP_055803689.1,20.0,225,169,3,144,365,246,462,0.012,43.1,45.78,1736513,Variovorax sp. Root318D1
693,WP_000905920.1,WP_184529059.1,24.569,232,163,5,139,366,237,460,0.014,43.1,45.26,663243,unclassified Variovorax
694,WP_000905920.1,WP_106934508.1,23.784,185,130,3,192,373,301,477,0.017,42.7,45.95,663243,unclassified Variovorax
695,WP_000905920.1,WP_081268280.1,23.81,189,133,3,188,373,297,477,0.018,42.7,45.5,34073,Variovorax paradoxus
696,WP_001546114.1,WP_132765905.1,54.043,507,222,4,58,558,95,596,0.0,557.0,73.37,215580,Schlegelella thermodepolymerans
697,WP_001546114.1,WP_062190808.1,53.465,505,228,4,58,558,72,573,0.0,556.0,72.87,307483,Caldimonas taiwanensis
698,WP_001546114.1,WP_104357765.1,54.472,492,222,2,68,558,106,596,0.0,555.0,74.59,215580,Schlegelella thermodepolymerans
699,WP_001546114.1,WP_019562182.1,51.67,509,231,5,58,558,72,573,0.0,554.0,73.48,196015,Caldimonas manganoxidans
700,WP_001546114.1,WP_135285466.1,47.732,507,251,4,62,558,77,579,5.19e-165,485.0,68.05,1781167,Ramlibacter rhizophilus
701,WP_001546114.1,WP_084824853.1,47.817,504,250,4,64,558,100,599,1.04e-162,480.0,68.45,1610491,Lampropedia cohaerens
702,WP_001546114.1,WP_114070873.1,46.833,521,257,6,55,556,38,557,8.86e-160,471.0,65.64,225992,Comamonas kerstersii
703,WP_001546114.1,WP_210607734.1,47.887,497,252,4,66,556,62,557,1.79e-159,471.0,67.61,225992,Comamonas kerstersii
704,WP_001546114.1,WP_202788252.1,48.008,502,248,4,66,558,94,591,1.9e-159,472.0,66.33,2795732,Comamonas sp. NyZ500
705,WP_001546114.1,WP_039048961.1,48.008,502,248,4,66,558,94,591,2.03e-159,471.0,66.33,363952,Comamonas thiooxydans
706,WP_001546114.1,WP_134192578.1,47.686,497,253,4,66,556,17,512,1.17e-158,467.0,67.2,225992,Comamonas kerstersii
707,WP_001546114.1,WP_179626307.1,47.809,502,249,4,66,558,95,592,1.26e-158,469.0,66.33,2735902,Comamonas sp. B9U6D
708,WP_001546114.1,WP_063663062.1,47.809,502,249,4,66,558,95,592,1.42e-158,469.0,66.33,363952,Comamonas thiooxydans
709,WP_001546114.1,WP_034409728.1,47.809,502,249,4,66,558,94,591,1.7e-158,469.0,66.14,363952,Comamonas thiooxydans
710,WP_001546114.1,WP_059440305.1,47.809,502,249,4,66,558,94,591,1.92e-158,469.0,66.33,364029,Comamonas sp. E6
711,WP_001546114.1,WP_133936486.1,47.485,497,254,4,66,556,17,512,3.07e-158,466.0,67.2,225992,Comamonas kerstersii
712,WP_001546114.1,WP_034358184.1,47.809,502,249,4,66,558,95,592,4.23e-158,468.0,66.14,363952,Comamonas thiooxydans
713,WP_001546114.1,WP_120970995.1,48.8,500,247,4,66,558,94,591,4.98e-158,468.0,65.4,2201272,Comamonas sp. lk
714,WP_001546114.1,WP_151043657.1,47.485,497,254,4,66,556,17,512,5.06e-158,465.0,67.0,225992,Comamonas kerstersii
715,WP_001546114.1,WP_182283103.1,47.809,502,249,4,66,558,95,592,8.02e-158,468.0,66.14,285,Comamonas testosteroni
716,WP_001546114.1,WP_058879717.1,47.485,497,254,4,66,556,17,512,9.2e-158,464.0,67.0,225992,Comamonas kerstersii
717,WP_001546114.1,WP_087082616.1,47.61,502,250,4,66,558,94,591,1.05e-157,467.0,65.94,285,Comamonas testosteroni
718,WP_001546114.1,WP_057092470.1,47.809,502,249,4,66,558,94,591,1.73e-157,467.0,65.74,363952,Comamonas thiooxydans
719,WP_001546114.1,WP_154165027.1,48.0,500,253,4,65,558,25,523,2.1600000000000002e-157,464.0,67.0,2605745,Comamonas sp. CAH-2
720,WP_001546114.1,WP_148729542.1,47.809,502,249,4,66,558,95,592,2.7000000000000003e-157,466.0,65.74,2601247,Comamonas sp. Z3
721,WP_001546114.1,WP_011485796.1,45.941,505,257,5,66,558,103,603,2.8600000000000003e-157,466.0,67.72,296591,Polaromonas sp. JS666
722,WP_001546114.1,WP_043003817.1,47.809,502,249,4,66,558,93,590,3.4300000000000004e-157,466.0,65.74,285,Comamonas testosteroni
723,WP_001546114.1,WP_034368042.1,47.809,502,249,4,66,558,99,596,4.39e-157,466.0,65.94,285,Comamonas testosteroni
724,WP_001546114.1,WP_043373430.1,47.61,502,250,4,66,558,95,592,4.96e-157,466.0,65.74,285,Comamonas testosteroni
725,WP_001546114.1,WP_169335111.1,47.59,498,255,4,66,558,74,570,5e-157,465.0,66.27,491919,Brachymonas chironomi
726,WP_001546114.1,WP_190275131.1,47.809,502,249,4,66,558,95,592,5.1200000000000006e-157,466.0,65.54,285,Comamonas testosteroni
727,WP_001546114.1,WP_051519510.1,47.896,499,253,4,66,558,26,523,5.4300000000000006e-157,463.0,66.73,225991,Comamonas aquatica
728,WP_001546114.1,WP_053281641.1,47.809,502,249,4,66,558,94,591,7.170000000000001e-157,465.0,65.54,285,Comamonas testosteroni
729,WP_001546114.1,WP_205244578.1,47.61,502,250,4,66,558,94,591,8.170000000000001e-157,465.0,65.74,2608341,Comamonas sp. Tr-654
730,WP_001546114.1,WP_099737924.1,47.012,502,253,4,66,558,17,514,1.75e-156,461.0,65.94,2035201,Comamonas sp. 26
731,WP_001546114.1,WP_045839492.1,47.41,502,251,4,66,558,94,591,1.8e-156,464.0,66.14,363952,Comamonas thiooxydans
732,WP_001546114.1,WP_211456627.1,47.4,500,254,4,66,558,94,591,6.270000000000001e-156,462.0,65.8,1812482,Comamonas sp. PE63
733,WP_001546114.1,WP_192671663.1,46.414,502,256,4,66,558,92,589,1.22e-155,462.0,66.53,2663806,Ramlibacter sp. OAE822
734,WP_001546114.1,WP_034379449.1,47.41,502,251,4,66,558,94,591,1.53e-155,462.0,65.34,363952,Comamonas thiooxydans
735,WP_001546114.1,WP_122231875.1,47.094,499,257,4,66,558,96,593,4.75e-155,461.0,67.33,1550736,Corticibacter populi
736,WP_001546114.1,WP_087864438.1,47.012,502,253,4,66,558,62,559,1.62e-153,455.0,65.34,363952,Comamonas thiooxydans
737,WP_001546114.1,WP_041744191.1,47.012,502,253,4,66,558,76,573,4.05e-153,455.0,65.34,363952,Comamonas thiooxydans
738,WP_001546114.1,WP_080554205.1,47.012,502,253,4,66,558,95,592,6.58e-151,450.0,66.33,283,Comamonas
739,WP_001546114.1,WP_104797215.1,44.6,500,269,5,66,558,81,579,1.4e-148,443.0,65.6,2094193,Limnohabitans sp. TS-CS-82
740,WP_001546114.1,WP_158387617.1,46.414,502,256,4,66,558,97,594,1.09e-145,436.0,65.74,285,Comamonas testosteroni
741,WP_001546114.1,WP_084455380.1,48.895,362,184,1,58,419,67,427,5.4599999999999996e-114,351.0,66.57,408558,Comamonas composti
742,WP_001546114.1,WP_195797645.1,28.063,506,321,14,90,558,141,640,1.48e-46,177.0,48.62,2714952,Kinneretia sp. DAIF2
743,WP_001546114.1,WP_083748974.1,27.644,539,341,14,61,558,129,659,1.51e-44,172.0,47.5,1855730,Pelomonas sp. KK5
744,WP_001546114.1,WP_133604376.1,27.337,567,362,18,29,558,95,648,9.41e-44,169.0,47.27,582607,Kinneretia asaccharophila
745,WP_001546114.1,WP_162250867.1,27.599,529,341,14,67,558,99,622,1.2400000000000001e-43,169.0,46.88,1736430,Pelomonas sp. Root1217
746,WP_001546114.1,WP_199595460.1,27.736,530,339,16,67,558,121,644,3.0600000000000003e-43,168.0,47.55,2663801,Pelomonas sp. OAE585
747,WP_001546114.1,WP_162247869.1,26.877,506,327,14,90,558,148,647,4.1699999999999996e-39,156.0,46.44,1736434,Pelomonas sp. Root1237
748,WP_001546114.1,WP_165917726.1,27.559,508,322,14,89,558,127,626,1.31e-38,154.0,47.83,304,Pelomonas saccharophila
749,WP_001546114.1,WP_082580224.1,28.205,507,319,14,90,558,122,621,2.09e-38,154.0,46.94,1736464,Pelomonas sp. Root1444
750,WP_001546114.1,WP_144397228.1,27.011,522,307,16,90,558,168,668,6.489999999999999e-38,153.0,45.98,431059,Pelomonas puraquae
751,WP_001546114.1,WP_056273805.1,27.505,509,323,14,89,558,87,588,1.05e-37,151.0,46.37,2638132,unclassified Pelomonas
752,WP_001546114.1,WP_147385112.1,27.451,510,320,15,90,558,165,665,6.5e-36,147.0,46.47,2135721,Pelomonas sp. BT06
753,WP_001546114.1,WP_202428073.1,26.458,480,294,15,68,495,66,538,1.34e-26,119.0,45.0,86180,Malikia spinosa
754,WP_001546114.1,WP_105729910.1,25.417,480,299,14,68,495,11,483,7.23e-26,117.0,44.79,86180,Malikia spinosa
755,WP_001546114.1,WP_108414810.1,26.096,456,289,17,69,495,12,448,2.89e-24,112.0,46.49,1977909,Limnohabitans sp. Jir72
756,WP_001546114.1,WP_108373043.1,25.696,467,301,15,68,506,144,592,7.27e-24,111.0,44.75,1100724,Limnohabitans sp. T6-5
757,WP_001546114.1,WP_108373043.1,27.523,218,122,8,366,552,581,793,7.09e-07,57.8,46.33,1100724,Limnohabitans sp. T6-5
758,WP_001546114.1,WP_108373015.1,23.488,562,354,16,11,516,38,579,8.44e-24,111.0,43.24,1100724,Limnohabitans sp. T6-5
759,WP_001546114.1,WP_108373015.1,26.126,222,132,7,366,558,558,776,3.95e-05,52.0,45.95,1100724,Limnohabitans sp. T6-5
760,WP_001546114.1,WP_090139156.1,24.74,481,288,15,68,506,134,582,1.66e-23,110.0,44.28,1597955,Limnohabitans sp. DM1
761,WP_001546114.1,WP_090139156.1,25.339,221,135,6,366,558,571,789,1.25e-05,53.5,45.7,1597955,Limnohabitans sp. DM1
762,WP_001546114.1,WP_158273284.1,31.034,203,135,4,68,267,18,218,1.8499999999999998e-23,110.0,54.68,2626134,unclassified Limnohabitans
763,WP_001546114.1,WP_158273284.1,28.244,262,165,7,313,551,399,660,4.51e-15,83.6,44.66,2626134,unclassified Limnohabitans
764,WP_001546114.1,WP_105749338.1,25.052,479,302,14,68,495,11,483,4.9399999999999994e-23,108.0,44.05,263067,Malikia granosa
765,WP_001546114.1,WP_105749338.1,27.132,258,155,9,333,558,449,705,0.0004,48.9,44.19,263067,Malikia granosa
766,WP_001546114.1,WP_104799664.1,26.17,470,273,16,90,495,146,605,1.5100000000000001e-22,107.0,43.19,2094193,Limnohabitans sp. TS-CS-82
767,WP_001546114.1,WP_104799664.1,26.255,259,155,10,333,558,571,826,1.05e-09,66.6,46.72,2094193,Limnohabitans sp. TS-CS-82
768,WP_001546114.1,WP_053176299.1,24.364,472,301,15,68,506,134,582,1.77e-22,107.0,44.49,540060,Limnohabitans planktonicus
769,WP_001546114.1,WP_053176299.1,27.027,222,130,7,366,558,571,789,4.11e-05,52.0,45.05,540060,Limnohabitans planktonicus
770,WP_001546114.1,WP_101101522.1,23.84,474,294,15,68,495,53,505,3.15e-22,106.0,45.15,183670,Macromonas bipunctata
771,WP_001546114.1,WP_101101522.1,27.027,259,154,7,333,558,471,727,8.33e-10,67.0,44.02,183670,Macromonas bipunctata
772,WP_001546114.1,WP_045532974.1,24.781,456,290,16,68,492,11,444,5.31e-22,105.0,43.64,1458425,Serpentinomonas raichei
773,WP_001546114.1,WP_162911005.1,29.72,286,181,10,64,334,119,399,8.39e-22,105.0,51.05,2259674,Calidifontimicrobium sediminis
774,WP_001546114.1,WP_162911005.1,26.641,259,152,9,333,555,570,826,3.26e-11,71.6,45.56,2259674,Calidifontimicrobium sediminis
775,WP_001546114.1,WP_194944927.1,30.841,214,145,3,68,280,39,250,8.95e-22,101.0,50.93,1100700,Limnohabitans sp. 2KL-3
776,WP_001546114.1,WP_158270635.1,27.241,290,186,5,13,280,26,312,1.0100000000000002e-21,104.0,47.59,1977910,Limnohabitans sp. Bal53
777,WP_001546114.1,WP_158270635.1,25.472,212,129,5,375,558,547,757,1.42e-06,56.6,46.7,1977910,Limnohabitans sp. Bal53
778,WP_001546114.1,WP_187081816.1,24.145,468,307,14,68,506,117,565,1.35e-21,104.0,44.66,2079448,Ramlibacter sp. GTP1
779,WP_001546114.1,WP_187081816.1,24.413,213,130,6,375,558,563,773,1.68e-05,53.1,44.13,2079448,Ramlibacter sp. GTP1
780,WP_001546114.1,WP_146182748.1,28.922,204,138,5,68,267,119,319,1.6700000000000002e-21,103.0,57.35,1977909,Limnohabitans sp. Jir72
781,WP_001546114.1,WP_146182748.1,25.475,263,173,7,313,552,508,770,2.29e-12,75.1,46.39,1977909,Limnohabitans sp. Jir72
782,WP_001546114.1,WP_119354246.1,25.2,500,292,21,64,495,119,604,2.19e-21,103.0,44.2,2259674,Calidifontimicrobium sediminis
783,WP_001546114.1,WP_119354246.1,26.255,259,153,9,333,555,570,826,2.49e-10,68.9,45.17,2259674,Calidifontimicrobium sediminis
784,WP_001546114.1,WP_090143140.1,24.153,472,302,14,68,506,107,555,2.5500000000000004e-21,103.0,44.7,1597955,Limnohabitans sp. DM1
785,WP_001546114.1,WP_090143140.1,27.523,218,122,8,366,552,544,756,9.26e-07,57.4,45.87,1597955,Limnohabitans sp. DM1
786,WP_001546114.1,WP_089956436.1,31.308,214,144,3,68,280,136,347,6.240000000000001e-21,102.0,50.47,1100700,Limnohabitans sp. 2KL-3
787,WP_001546114.1,WP_089956436.1,23.849,239,150,8,350,558,556,792,2.15e-06,56.2,47.7,1100700,Limnohabitans sp. 2KL-3
788,WP_001546114.1,WP_108379249.1,30.841,214,145,3,68,280,136,347,7.26e-21,102.0,50.93,1100726,Limnohabitans sp. WS1
789,WP_001546114.1,WP_108379249.1,24.268,239,149,8,350,558,556,792,5.23e-07,58.2,48.12,1100726,Limnohabitans sp. WS1
790,WP_001546114.1,WP_146183932.1,24.837,459,294,15,68,495,139,577,1.32e-20,101.0,43.79,2626134,unclassified Limnohabitans
791,WP_001546114.1,WP_146183932.1,25.822,213,127,7,375,558,586,796,2.1e-08,62.8,47.89,2626134,unclassified Limnohabitans
792,WP_001546114.1,WP_092939240.1,32.632,190,121,5,64,248,7,194,2.98e-20,100.0,55.26,1177982,Acidovorax wautersii
793,WP_001546114.1,WP_092939240.1,25.391,256,157,8,333,555,424,678,0.011,44.3,43.36,1177982,Acidovorax wautersii
794,WP_001546114.1,WP_011464958.1,28.505,214,150,3,68,280,142,353,3.05e-20,100.0,52.34,192843,Rhodoferax ferrireducens
795,WP_001546114.1,WP_011464958.1,25.701,214,123,8,375,558,640,847,3.49e-08,62.0,47.66,192843,Rhodoferax ferrireducens
796,WP_001546114.1,WP_100133898.1,25.205,488,274,16,90,495,93,571,4.11e-20,99.8,41.19,1100707,Limnohabitans sp. B9-3
797,WP_001546114.1,WP_100133898.1,25.483,259,157,9,333,558,537,792,2e-09,65.9,45.56,1100707,Limnohabitans sp. B9-3
798,WP_001546114.1,WP_124540567.1,30.093,216,146,5,68,280,117,330,9.64e-20,98.6,52.31,2496871,Geomonas soli
